# ╔══════════════════════════════════════════════════════════╗
# ║          VIRGO AI ENGINE — requirements.txt             ║
# ║  Install: pip install -r requirements.txt               ║
# ╚══════════════════════════════════════════════════════════╝

# ─── Core Web Framework ──────────────────────────────────────
flask>=3.0.0
flask-cors>=4.0.0

# ─── AI Provider SDKs ────────────────────────────────────────
openai>=1.51.0                  # GPT-4o, o1, DALL·E
anthropic>=0.36.0               # Claude 3.5 Sonnet/Haiku/Opus
google-generativeai>=0.8.0      # Gemini 1.5 / 2.0

# ─── Web Search ──────────────────────────────────────────────
duckduckgo-search>=6.3.0        # Free web search (no API key needed)

# ─── Utilities ───────────────────────────────────────────────
python-dotenv>=1.0.0            # .env file loading
tiktoken>=0.7.0                 # Token counting (OpenAI tokenizer)
Pillow>=10.4.0                  # Image processing & analysis

# ─── Production Server ────────────────────────────────────────
gunicorn>=22.0.0                # Production WSGI server (Linux/Mac)
# waitress>=3.0.0               # Production WSGI server (Windows alternative)

# ─── Optional Enhancements ───────────────────────────────────
# pypdf>=4.0.0                  # PDF reading/extraction
# python-docx>=1.1.0            # Word document parsing
# pandas>=2.2.0                 # Data analysis & CSV processing
# numpy>=1.26.0                 # Numerical computing
# requests>=2.31.0              # HTTP requests
# httpx>=0.27.0                 # Async HTTP (used by OpenAI SDK)
# aiofiles>=23.2.0              # Async file operations
# tenacity>=8.2.0               # Retry logic for API calls
# rich>=13.7.0                  # Beautiful terminal output
